plant_id,bus_id,Pg,Qg,Qmax,Qmin,Vg,mBase,status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,ramp_agc,ramp_10,ramp_30,ramp_q,apf,mu_Pmax,mu_Pmin,mu_Qmax,mu_Qmin,type,interconnect,GenFuelCost,GenIOB,GenIOC,GenIOD,zone_id,zone_name,lat,lon
12875,3001004,158.25,-30.38,44.94,-30.38,1.01,253.2,1,211.0,0.0,0,0,0,0,0,0,0,0,0.0,0,211.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,301,Far West,32.9264,-101.648
12876,3001006,25.73,-4.94,7.31,-4.94,1.0,41.16,1,34.3,0.0,0,0,0,0,0,0,0,0,0.0,0,34.3,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,301,Far West,32.2075,-101.388
12877,3001009,61.87,-11.88,17.57,-11.88,1.0,99.0,1,82.5,0.0,0,0,0,0,0,0,0,0,0.0,0,82.5,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,301,Far West,30.9315,-102.201
12878,3001011,9.99,0.0,0.0,0.0,1.0,12.0,1,10.0,0.0,0,0,0,0,0,0,0,0,0.0,0,10.0,0,0,0,0,solar,Texas,0.0,0.0,0.0,0,301,Far West,29.6,-104.3
12879,3001021,149.63,-28.73,42.49,-28.73,1.0,239.4,1,199.5,0.0,0,0,0,0,0,0,0,0,0.0,0,199.5,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,301,Far West,31.9925,-101.117
12880,3001023,135.0,-1.36,38.34,-25.92,1.01,216.0,1,180.0,0.0,0,0,0,0,0,0,0,0,0.0,0,180.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,301,Far West,32.929,-101.579
12881,3001026,93.15,-7.89,26.45,-17.88,1.0,149.04,1,124.2,0.0,0,0,0,0,0,0,0,0,0.0,0,124.2,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,301,Far West,32.039,-101.22
12882,3001033,208.5,-40.03,59.21,-40.03,1.0,333.6,1,278.0,0.0,0,0,0,0,0,0,0,0,0.0,0,278.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,301,Far West,31.2092,-102.242
12883,3001035,67.5,-12.96,19.17,-12.96,1.0,108.0,1,90.0,0.0,0,0,0,0,0,0,0,0,0.0,0,90.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,301,Far West,31.9914,-101.303
12884,3001039,110.63,-21.24,31.42,-21.24,1.0,177.0,1,147.5,0.0,0,0,0,0,0,0,0,0,0.0,0,147.5,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,301,Far West,30.7726,-102.506
12885,3001042,0.0,0.0,25.96,-17.55,1.0,146.28,0,121.9,0.0,0,0,0,0,0,0,0,0,0.0,0,121.9,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,301,Far West,32.1408,-101.399
12886,3001043,44.1,-4.93,12.52,-8.47,1.0,70.56,1,58.8,0.0,0,0,0,0,0,0,0,0,0.0,0,58.8,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,301,Far West,32.1408,-101.399
12887,3001048,0.0,0.0,165.53,-36.1,1.0,390.24,0,325.2,97.56,0,0,0,0,0,0,0,0,132.06,0,325.2,0,0,0,0,ng,Texas,5.08,5.0069,0.0004,0,301,Far West,31.5839,-102.963
12888,3001049,0.0,0.0,165.53,-36.1,1.0,390.24,0,325.2,97.56,0,0,0,0,0,0,0,0,132.06,0,325.2,0,0,0,0,ng,Texas,5.08,5.0069,0.0004,0,301,Far West,31.5839,-102.963
12889,3001050,89.27,-9.92,45.5,-9.92,1.0,107.28,1,89.4,26.82,0,0,0,0,0,0,0,0,44.7,0,89.4,0,0,0,0,ng,Texas,5.08,4.6909,0.0004,0,301,Far West,31.5839,-102.963
12890,3001051,89.27,-7.94,45.5,-9.92,1.0,107.28,1,89.4,26.82,0,0,0,0,0,0,0,0,44.7,0,89.4,0,0,0,0,ng,Texas,5.08,4.6909,0.0004,0,301,Far West,31.5839,-102.963
12891,3001052,89.27,-9.92,45.5,-9.92,1.0,107.28,1,89.4,26.82,0,0,0,0,0,0,0,0,44.7,0,89.4,0,0,0,0,ng,Texas,5.08,4.6909,0.0004,0,301,Far West,31.5839,-102.963
12892,3001053,0.0,0.0,91.01,-19.85,1.0,214.56,0,178.8,53.64,0,0,0,0,0,0,0,0,89.4,0,178.8,0,0,0,0,ng,Texas,5.08,4.8107,0.0004,0,301,Far West,31.5839,-102.963
12893,3001057,0.0,0.0,25.56,-17.28,1.0,144.0,0,120.0,0.0,0,0,0,0,0,0,0,0,0.0,0,120.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,301,Far West,32.2353,-101.837
12894,3001059,0.0,0.0,2.85,-0.62,1.04,6.72,0,5.6,1.68,0,0,0,0,0,0,0,0,2.8,0,5.6,0,0,0,0,ng,Texas,5.08,4.5786,0.0004,0,301,Far West,30.8847,-101.921
12895,3001060,0.0,0.0,1.02,-0.22,1.04,2.4,0,2.0,0.6,0,0,0,0,0,0,0,0,1.0,0,2.0,0,0,0,0,ng,Texas,5.08,4.5738,0.0004,0,301,Far West,30.8847,-101.921
12896,3001062,0.0,0.0,0.0,0.0,1.01,1.8,0,1.5,0.0,0,0,0,0,0,0,0,0,0.0,0,1.5,0,0,0,0,solar,Texas,0.0,0.0,0.0,0,301,Far West,32.2732,-101.422
12897,3001063,0.0,0.0,0.0,0.0,1.01,276.0,0,230.0,0.0,0,0,0,0,0,0,0,0,0.0,0,230.0,0,0,0,0,solar,Texas,0.0,0.0,0.0,0,301,Far West,32.2732,-101.422
12898,3001066,106.88,-4.79,30.35,-20.52,1.0,171.0,1,142.5,0.0,0,0,0,0,0,0,0,0,0.0,0,142.5,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,301,Far West,32.1008,-101.451
12899,3001070,120.38,16.42,34.19,-23.11,1.04,192.6,1,160.5,0.0,0,0,0,0,0,0,0,0,0.0,0,160.5,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,301,Far West,30.9178,-102.087
12900,3001072,191.85,10.71,97.8,-21.33,1.01,230.56,1,192.13,57.64,0,0,0,0,0,0,0,0,96.06,0,192.13,0,0,0,0,ng,Texas,5.08,4.8286,0.0004,0,301,Far West,31.8403,-102.326
12901,3001073,191.85,23.64,97.8,-21.33,1.01,230.56,1,192.13,57.64,0,0,0,0,0,0,0,0,96.06,0,192.13,0,0,0,0,ng,Texas,5.08,4.8286,0.0004,0,301,Far West,31.8403,-102.326
12902,3001074,191.85,18.7,97.8,-21.33,1.01,230.56,1,192.13,57.64,0,0,0,0,0,0,0,0,96.06,0,192.13,0,0,0,0,ng,Texas,5.08,4.8286,0.0004,0,301,Far West,31.8403,-102.326
12903,3001075,191.85,17.01,97.8,-21.33,1.01,230.56,1,192.13,57.64,0,0,0,0,0,0,0,0,96.06,0,192.13,0,0,0,0,ng,Texas,5.08,4.8286,0.0004,0,301,Far West,31.8403,-102.326
12904,3001076,0.0,0.0,97.8,-21.33,1.01,230.56,0,192.13,57.64,0,0,0,0,0,0,0,0,96.06,0,192.13,0,0,0,0,ng,Texas,5.08,4.8286,0.0004,0,301,Far West,31.8403,-102.326
12905,3001077,0.0,0.0,97.8,-21.33,1.01,230.56,0,192.13,57.64,0,0,0,0,0,0,0,0,96.06,0,192.13,0,0,0,0,ng,Texas,5.08,4.8286,0.0004,0,301,Far West,31.8403,-102.326
12906,3001078,95.36,9.08,48.61,-10.6,1.01,114.6,1,95.5,28.65,0,0,0,0,0,0,0,0,47.75,0,95.5,0,0,0,0,ng,Texas,5.08,4.6991,0.0004,0,301,Far West,31.8403,-102.326
12907,3001079,95.36,-10.6,48.61,-10.6,1.01,114.6,1,95.5,28.65,0,0,0,0,0,0,0,0,47.75,0,95.5,0,0,0,0,ng,Texas,5.08,4.6991,0.0004,0,301,Far West,31.8403,-102.326
12908,3001080,95.36,6.37,48.61,-10.6,1.01,114.6,1,95.5,28.65,0,0,0,0,0,0,0,0,47.75,0,95.5,0,0,0,0,ng,Texas,5.08,4.6991,0.0004,0,301,Far West,31.8403,-102.326
12909,3001081,0.0,0.0,145.83,-31.8,1.01,343.8,0,286.5,85.95,0,0,0,0,0,0,0,0,124.66,0,286.5,0,0,0,0,ng,Texas,5.08,4.955,0.0004,0,301,Far West,31.8403,-102.326
12910,3001082,112.5,-21.6,31.95,-21.6,1.0,180.0,1,150.0,0.0,0,0,0,0,0,0,0,0,0.0,0,150.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,301,Far West,30.8073,-102.356
12911,3001084,86.62,24.6,24.6,-16.63,1.04,138.6,1,115.5,0.0,0,0,0,0,0,0,0,0,0.0,0,115.5,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,301,Far West,31.9361,-101.298
12912,3001088,56.25,-8.13,15.97,-10.8,1.0,90.0,1,75.0,0.0,0,0,0,0,0,0,0,0,0.0,0,75.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,301,Far West,31.1392,-102.225
12913,3001090,114.37,9.6,32.48,-21.96,1.02,183.0,1,152.5,0.0,0,0,0,0,0,0,0,0,0.0,0,152.5,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,301,Far West,31.995,-102.828
12914,3001090,27.0,7.67,7.67,-5.18,1.02,43.2,1,36.0,0.0,0,0,0,0,0,0,0,0,0.0,0,36.0,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,301,Far West,31.995,-102.828
12915,3002004,0.0,0.0,199.43,-43.49,1.02,470.16,0,391.8,117.54,0,0,0,0,0,0,0,0,139.54,0,391.8,0,0,0,0,ng,Texas,7.361,5.0961,0.0004,0,302,North,33.6281,-96.3676
12916,3002005,0.0,0.0,199.43,-43.49,1.02,470.16,0,391.8,117.54,0,0,0,0,0,0,0,0,139.54,0,391.8,0,0,0,0,ng,Texas,7.361,5.0961,0.0004,0,302,North,33.6281,-96.3676
12917,3002006,0.0,0.0,199.43,-43.49,1.02,470.16,0,391.8,117.54,0,0,0,0,0,0,0,0,139.54,0,391.8,0,0,0,0,ng,Texas,7.361,5.0961,0.0004,0,302,North,33.6281,-96.3676
12918,3002013,150.45,-28.89,42.73,-28.89,1.0,240.72,1,200.6,0.0,0,0,0,0,0,0,0,0,0.0,0,200.6,0,0,0,0,wind,Texas,0.0,0.0,0.0,0,302,North,35.2383,-101.311
