bus_id,Solar,Wind
3001001,1910.2500103878,521.7750010266
3001002,19837.0599060019,6804.0323948351
3001003,1493.8175125726,1358.8284617782
3001004,,
3001005,1822.4999916965,717.524999105
3001006,,
3001007,61564.8943746819,18668.71444493702
3001008,3653.9999908990003,1154.9249959508
3001009,,
3001010,18253.6255152356,5685.52001110298
3001011,,
3001012,45302.0942895789,14071.6509247657
3001013,12705.749974350101,3664.5749890729
3001014,25499.2500213769,7688.2500070159
3001015,52049.2499652279,16943.8499952868
3001016,4423.4999864633,5559.9750029679
3001017,9242.999989367001,2718.2249958742
3001018,6886.2080606284,2080.7124187977
3001019,1075.4999925136,354.3749999003
3001020,2236.4999986323,1201.5000000555
3001021,,
3001022,5535.0000042819,3360.8250113363
3001023,,
3001024,4245.2384610432,1309.34653867337
3001025,1993.5000231855,997.6500019034
3001026,,
3001027,7922.2407524801,2422.9419060651
3001028,5552.9999853216,2488.0499948134
3001029,6300.0000022813,1860.2999962265
3001030,66115.0454302281,21303.81623337456
3001031,49335.3076279651,15920.4172909826
3001032,5924.2500351767,2882.9249998781
3001033,,
3001034,465.7499935722,469.7999957923
3001035,,
3001036,17394.749994732,5221.1249985882005
3001037,1478.2499927111,324.6749988187
3001038,14561.9999991053,4764.1500000429
3001039,,
3001040,,
3001041,263.25000589599995,84.3750009405
3001042,,
3001043,,
3001044,22837.4999521736,10087.8749960565
3001045,2179.637968456,587.8847632818
3001046,38276.9999718815,11771.3249874938
3001047,8453.2499759517,2476.5749921111
3001048,,
3001049,,
3001050,,
3001051,,
3001052,,
3001053,,
3001054,6399.4871756352995,2646.27694203231
3001055,5470.8768314744,2268.1976285436
3001056,8415.0000155554,2669.6250052836
3001057,,
3001058,13839.7500184849,5169.8250060143
3001059,,
3001060,,
3001061,5026.5000252799,2792.4750012096
3001062,,
3001063,,
3001064,2568.6982835315,693.8795836225
3001065,3609.0000028640998,1613.2499991642
3001066,,
3001067,809.9999993095,409.0500000292
3001068,4662.0000172172,7363.5750104233
3001069,5530.5000253875005,1825.2000072456
3001070,,
3001071,2495.2499846889,714.8249993499
3001072,,
3001073,,
3001074,,
3001075,,
3001076,,
3001077,,
3001078,,
3001079,,
3001080,,
3001081,,
3001082,12242.2499748404,3693.5999889671
3001083,39230.9999776928,12783.8249960807
3001084,2393.999988149,1148.1750020314
3001085,5433.4704992721,1552.31134097117
3001086,32541.671353218502,9770.81120620856
3001087,20299.5000151328,6962.6249979103995
3001088,3262.500010492,1518.750001
3001089,5958.337870307,2193.21922886038
3001090,1580.8033597781,475.32616326835
3001091,4769.0534695728,10319.4906680947
3002001,2380.4999848748002,1320.2999941897
3002002,454.50000078290003,182.2499987646
3002003,,
3002004,,
3002005,,
3002006,,
3002007,1253.2499935769001,612.8999981811
3002008,35541.6264455717,13660.29894327683
3002009,1524.7985818663,885.80489508559
3002010,15016.0651294322,8133.1680272282
3002011,3610.8220857168,3627.5018765546
3002012,,
3002013,,
3002014,18411.7500312791,7784.1000069427
3002015,3197.2500088866,1065.8250006706
3002016,1757.2499927872,301.0499997164
3002017,690.7499904561,1047.08079584454
3002018,,
3002019,,
3002020,128.249996336,57.3749983986
3002021,885.5129076839,366.72367210199997
3002022,,
3002023,,
3002024,,
3002025,247.500002039,189.6749998786
3002026,15153.9355706189,5455.12182198048
3002027,2655.0000112367,1140.7500040219
3002028,830.2499971447,700.73885004834
3002029,8765.9999870375,14610.38920069601
3002030,1135.7980865816,363.0985645755
3002031,17363.249995139002,5983.8750037405
3002032,634.5000116543999,220.72499901519
3002033,1226.2499901796,834.9749955214
3002034,688.5000051727,185.4813202407
3002035,10210.5000157731,4466.4749967444
3002036,,
3002037,1077.7499964712,543.3749973092999
3002038,510.75000343470003,256.5000015363
3002039,1388.2499961611,660.1499974661
3002040,3161.2499813290997,1462.277085828
3002041,,7.40813499188
3002042,,
3002043,474.7499983798,70.87500041193
3002044,2476.7172883112,770.8945167393
3002045,22.5000008808,53.32500004901
3002046,618.7500019475,131.6250017778
3002047,515.2499980762,151.875001153
3002048,16305.7499827663,8069.6249959537
3002049,,
3002050,1626.7499999178,776.2500024431
3002051,3366.0000046894997,1970.3249963893
3002052,19302.749956854,6965.3249922658
3002053,3779.999996329,1927.799997654
3002054,38.2500004624,49.2750004169
3002055,,
3002056,,
3002057,,
3002058,1715.697577502,932.51427732979
3002059,,
3002060,519.7500037421,469.1250008823
